zips/2024121132/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND Williams EVC 20241224 flattened.PDF:filarees include Erodium botrys and E. cicutarium. Lasthenia californica is the common goldfield
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Symphyotrichum lentum
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Cirsium hydrophilum var. hydrophilum
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Cirsium hydrophilum var. hydrophilum
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Cirsium hydrophilum var. hydrophilum
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Trifolium amoenum
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Atriplex persistens
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Puccinellia simplex
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Carex lyngbyei
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Stuckenia filiformis ssp. alpina
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Amsinckia lunaris
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Arabis blepharophylla
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Arctostaphylos silvicola
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Calandrinia breweri
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Centromadia parryi
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Chorizanthe pungens
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Chorizanthe robusta
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Cirsium fontinales
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Clarkia breweri
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Clarkia concinna
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Collinsia multicolor
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Clarkia lewisii
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Dirca occidentalis
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Dudleya abramsii ssp.
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Fritillaria liliacea
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Galium andrewsii
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Hoita strobilina
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Iris longipetala
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Lessingia hololeuca
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Lessingia micradenia
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Lessingia tenuis
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Malacothamnus hallii
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Monolopia gracilens
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Pedicularis dudleyi
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Pentachaeta bellidiflora
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Plagiobothrys glaber
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Sanicula saxatilis
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Trifolium buckwestiorum
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Trifolium hydrophilum
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Preferred trees include blue gum (Eucalyptus globulus), Monterey pine (Pinus radiata), and
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Monterey cypress (Cupressus macrocarpa) (Xerxes 2016).
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Amsinckia lunaris
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Arabis blepharophylla
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Arctostaphylos silvicola
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Calandrinia breweri
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Centromadia parryi ssp. congdonii
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Chorizanthe pungens var.
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Chorizanthe robusta var. robusta
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Cirsium fontinale var. campylon
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Clarkia breweri
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Clarkia concinna ssp. automixa
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Clarkia lewisii
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Collinsia multicolor
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Cypripedium fasciculatum
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Dirca occidentalis
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Dudleya abramsii ssp. setchellii
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Fritillaria liliacea
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Galium andrewsii ssp. gatense
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Hoita strobilina
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Iris longipetala
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Leptosiphon ambiguus
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Leptosiphon grandiflorus
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Lessingia hololeuca
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Lessingia micradenia var. glabrata
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Lessingia tenuis
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Malacothamnus arcuatus
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Malacothamnus hallii
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Monolopia gracilens
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Pedicularis dudleyi
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Pentachaeta bellidiflora
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Plagiobothrys chorisianus var.
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Plagiobothrys glaber
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Sanicula saxatilis
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Trifolium buckwestiorum
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Trifolium hydrophilum
zips/2024121116/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/VPS Upgrade_Draft ISMND_121924_SIGNED.PDF:Robust Spineflower Chorizanthe robusta var. robusta
