zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:(Malosma laurina), and lemonade berry (Rhus integrifolia), and Nuttall’s scrub oak (Quercus dumosa). California
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:A number of species listed in Table E-1 including summery holly (Comarostaphylis diversifolia ssp. diversifolia), cliff
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:spurge (Euphorbia misera), and Nuttall’s scrub oak (Quercus dumosa) are conspicuous (i.e., large, woody shrubs)
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:(Dudleya stolonifera) and big-leaved crownbeard (Verbesina dissita) typically bloom during the spring and summer
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Lathyrus delnorticus)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Layia septentrionalis)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Limnanthes floccosa ssp.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Hibiscus lasiocarpos var.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Monardella venosa)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Orcuttia tenuis)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Paronychia ahartii)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Plagiobryoides vinosula)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Pseudobahia bahiifolia)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Puccinellia simplex)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Navarretia leucocephala
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Sagittaria sanfordii)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Smilax jamesii)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Tuctoria greenei)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Wolffia brasiliensis)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Hartman, Ronald L. and Richard K. Rabeler. 2012. Paronychia ahartii, in Jepson Flora Project (eds.) Jepson
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Centromadia parryi ssp. parryi
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Layia septentrionalis
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Pseudobahia bahiifolia
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Paronychia ahartii
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Atriplex cordulata var. cordulata
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Atriplex minuscula
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Atriplex subtilis
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Astragalus tener var. ferrisiae
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Monardella venosa
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Navarretia leucocephala ssp. bakeri
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Delphinium recurvatum
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Castilleja rubicundula var. rubicundula
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Sagittaria sanfordii
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Juncus leiospermus var. ahartii
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Wolffia brasiliensis
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Orcuttia tenuis
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Puccinellia simplex
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Tuctoria greenei
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Heteranthera dubia
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Atriplex subtilis subtle orache
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Brodiaea rosea
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Orcuttia tenuis
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Smilax jamesii
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:Tuctoria greenei Greene's
