zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Circ Draft MND - PPT210015.PDF:(Astragalus lentiginosus var. coachellae [CVMV]) and flat-tailed horned lizard (Phrynosoma mcalli) was
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Isocoma menziesii var.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Arctostaphylos glandulosa
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Corethrogyne filaginifolia
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Clarkia delicata
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Baccharis vanessae
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Suaeda esteroa
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Monardella hypoleuca ssp.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Lepechinia cardiophylla
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Monardella hypoleuca ssp.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Ceanothus cyaneus
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Chorizanthe polygonoides
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Dudleya multicaulis
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Horkelia cuneata var.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Nama stenocarpa
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Salvia munzii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Acmispon prostratus
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Quercus dumosa
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Brodiaea orcuttii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Hazardia orcuttii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Chaenactis glabriuscula
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Chorizanthe orcuttiana
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Ericameria palmeri var.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Tetracoccus dioicus
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Eryngium pendletonense
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Sphenopholis interrupta
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Stemodia durantifolia
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Horkelia truncata
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Sidalcea neomexicana
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Ambrosia pumila
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Ferocactus viridescens
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Eryngium aristulatum var.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Bloomeria clevelandii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Iva hayesiana
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Pogogyne abramsii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Acanthomintha ilicifolia
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Erysimum ammophilum
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Leptosyne maritima
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Agave shawii var. shawii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Nemacaulis denudata var.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Centromadia pungens ssp.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Atriplex pacifica
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Centromadia parryi ssp.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Navarretia fossalis
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Dudleya viscida
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Brodiaea filifolia
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Pinus torreyana ssp.
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Dudleya variegata
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Ceanothus verrucosus
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Cryptantha wigginsii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_Appendices.PDF:Allium marvinii
zips/2024070644/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CSUSM_ISMND.PDF:(Sphaerocarpos drewiae), was determined to have moderate potential to occur within the study area (Appendix B).
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Monterey pine (Pinus radiata) with a limited understory due to a thick layer of duff and fallen trees on the
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:stand (Hesperocyparis macrocarpa – Pinus radiata forest and woodland alliance)
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:pine (Pinus radiata) with a limited understory due to a thick layer of duff and fallen trees on the forest
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Amsinckia lunaris
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos andersonii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos hookeri ssp. hookeri
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos pajaroensis
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos silvicola
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arenaria paludicola
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Calyptridium parryi var. hesseae
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Carex comosa
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Ceanothus ferrisiae
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Centromadia parryi ssp. congdonii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe pungens var.
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe pungens var. pungens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe robusta var. hartwegii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe robusta var. robusta
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Cirsium fontinale var. campylon
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Cordylanthus rigidus ssp. littoralis
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Dudleya abramsii ssp. setchellii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Ericameria fasciculata
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Eriogonum nudum var. decurrens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Eryngium aristulatum var. hooveri
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Erysimum ammophilum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Erysimum teretifolium
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Fissidens pauperculus
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Fritillaria liliacea
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Gilia tenuiflora ssp. arenaria
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Hoita strobilina
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Holocarpha macradenia
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Horkelia cuneata var. sericea
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Lasthenia californica ssp.
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Lessingia micradenia var. glabrata
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Malacothamnus arcuatus
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Monardella sinuata ssp. nigrescens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Monolopia gracilens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Pedicularis dudleyi
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Penstemon rattanii var. kleei
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Pentachaeta bellidiflora
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Plagiobothrys chorisianus var.
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Polygonum hickmanii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Rosa pinetorum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Trifolium buckwestiorum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Trifolium hydrophilum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Trifolium polyodon
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Amsinckia lunaris
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos andersonii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos hookeri ssp. hookeri
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos pajaroensis
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Arctostaphylos silvicola
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Calyptridium parryi var. hesseae
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Carex comosa
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Ceanothus ferrisiae
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Centromadia parryi ssp. congdonii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe pungens var. hartwegiana
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe pungens var. pungens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe robusta var. hartwegii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Chorizanthe robusta var. robusta
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Cirsium fontinale var. campylon
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Clarkia concinna ssp. automixa
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Cordylanthus rigidus ssp. littoralis
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Dudleya abramsii ssp. setchellii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Ericameria fasciculata
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Eriogonum nudum var. decurrens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Eryngium aristulatum var. hooveri
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Erysimum ammophilum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Erysimum teretifolium
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Fissidens pauperculus
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Fritillaria liliacea
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Gilia tenuiflora ssp. arenaria
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Hoita strobilina
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Holocarpha macradenia
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Horkelia cuneata var. sericea
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Lasthenia californica ssp. macrantha
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Lessingia micradenia var. glabrata
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Malacothamnus arcuatus
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Monardella sinuata ssp. nigrescens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Monolopia gracilens
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Pedicularis dudleyi
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Penstemon rattanii var. kleei
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Pentachaeta bellidiflora
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Plagiobothrys chorisianus var. chorisianus
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Polygonum hickmanii
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Rosa pinetorum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Trifolium buckwestiorum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Trifolium hydrophilum
zips/2024070613/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PUBLIC DRAFT Renaissance HS ISMND 7-15-2024.PDF:Trifolium polyodon
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Astragalus brauntonii
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Baccharis malibuensis
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Berberis nevinii
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Calochortus clavatus var.
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Calochortus fimbriatus
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Calochortus palmeri var.
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Calochortus plummerae
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Calystegia peirsonii
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Chorizanthe parryi var.
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Chorizanthe parryi var.
zips/2024070611/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft IS-MND Guardian Street 071624 w Atchmt (1).PDF:Deinandra minthornii
