zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:woolly sunflower (Eriophyllum lanatum var. achillaeoides), gold-wire (Hypericum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:concinnum), and coyote mint (Monardella villosa). Slender wild oat (Avena barbata)
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Clarkia gracilis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus divergens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus purpureus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Collomia diversifolia
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Delphinium uliginosum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron biolettii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron greenei
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Eriogonum umbellatum var. bahiiforme
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erythranthe nudata
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erythronium helenae
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Fritillaria purdyi
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Harmonia hallii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Harmonia nutans
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Hesperolinon bicarpellatum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Hesperolinon sharsmithiae
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Juncus luciensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Layia septentrionalis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon latisectus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Limnanthes floccosa ssp. floccosa
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lomatium hooveri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lupinus sericatus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia myersii ssp. deminuta
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia paradoxinota
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Penstemon newberryi var. sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ribes victoris
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus brachiatus ssp. brachiatus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus hesperidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus morrisonii ssp. elatus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus vernalis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Trichostema ruygtii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Allium peninsulare var. franciscanum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Alopecurus aequalis var. sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Amorpha californica var. napensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Arctostaphylos stanfordiana ssp. decumbens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Brodiaea leptandra
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Calamagrostis ophitidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Calandrinia breweri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Calochortus uniflorus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Castilleja ambigua var. ambigua
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus confusus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus divergens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus gloriosus var. exaltatus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus purpureus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Clarkia breweri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Downingia pusilla
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron biolettii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Harmonia nutans
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Hosackia gracilis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Iris longipetala
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Layia septentrionalis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon latisectus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lomatium repostum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Monardella viridis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia heterandra
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia leucocephala ssp. bakeri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Penstemon newberryi var. sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ranunculus lobbii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Sidalcea oregana ssp. valida
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Trichostema ruygtii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Trifolium amoenum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Viburnum ellipticum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Amorpha californica var. napensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Amsinckia lunaris
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Arctostaphylos stanfordiana ssp. decumbens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus claranus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Brodiaea leptandra
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus confusus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus divergens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Clarkia breweri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron biolettii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron greenei
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Eryngium jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Harmonia nutans
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon latisectus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lomatium repostum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lupinus sericatus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ranunculus lobbii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus hesperidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Amorpha californica var. napensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus breweri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus claranus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus clevelandii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Brodiaea leptandra
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Calamagrostis ophitidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Castilleja ambigua var. ambigua
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus confusus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus divergens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus pinetorum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus purpureus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Clarkia gracilis ssp. tracyi
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Collomia diversifolia
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Delphinium uliginosum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron biolettii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron greenei
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Eryngium jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erythronium helenae
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Harmonia nutans
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Hesperolinon sharsmithiae
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Layia septentrionalis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon latisectus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lomatium repostum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lupinus sericatus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia cotulifolia
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia leucocephala ssp. bakeri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Penstemon newberryi var. sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ranunculus lobbii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Sidalcea oregana ssp. hydrophila
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus hesperidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Toxicoscordion fontanum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Trichostema ruygtii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Triteleia lugens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus breweri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus clevelandii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus rattanii var. jepsonianus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Collomia diversifolia
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Delphinium uliginosum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Eryngium jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Fritillaria pluriflora
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Fritillaria purdyi
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Hesperolinon sharsmithiae
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Layia septentrionalis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lomatium hooveri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Malacothamnus helleri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Monardella viridis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia cotulifolia
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Sidalcea keckii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus hesperidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Toxicoscordion fontanum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus clevelandii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Brodiaea leptandra
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Castilleja ambigua var. ambigua
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Castilleja ambigua var. meadii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus purpureus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Clarkia gracilis ssp. tracyi
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Downingia pusilla
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron greenei
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Eryngium jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Harmonia nutans
