zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:(Pinus radiata), juniper (Cupressaceae spp.), Tree of Heaven (Ailanthus altissima), black acacia (Acacia
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Chlorogalum pomeridianum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Delphinium californicum ssp. interius
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Delphinium hutchinsoniae
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Ericameria fasciculata
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Eriogonum nortonii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Eryngium montereyense
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Erysimum ammophilum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Erysimum menziesii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Fritillaria liliacea
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Gilia tenuiflora ssp. arenaria
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Horkelia cuneata var. sericea
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Horkelia marinensis
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Lasthenia conjugens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Layia carnosa
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Lupinus tidestromii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Malacothrix saxatilis var. arachnoidea
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Microseris paludosa
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Monardella sinuata ssp. nigrescens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Monolopia gracilens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Pinus radiata
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Plagiobothrys uncinatus
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Potentilla hickmanii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Ramalina thrausta
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Rosa pinetorum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Sidalcea malachroides
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Stebbinsoseris decipiens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Sulcaria spiralifera
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Tortula californica
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium buckwestiorum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium hydrophilum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium polyodon
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium trichocalyx
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Beach Layia Layia carnosa
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Menzies' Wall�ower Erysimum menziesii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Allium hickmanii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Aphyllon robbinsii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos edmundsii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos hookeri
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos pumila
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arenaria paludicola
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Castilleja ambigua var.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Centromadia parryi ssp.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Chorizanthe minutiflora
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Chorizanthe pungens var.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Clarkia jolonensis
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Collinsia multicolor
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Cordylanthus rigidus ssp.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Delphinium californicum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Delphinium hutchinsoniae
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Ericameria fasciculata
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Eriogonum nortonii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Eryngium montereyense
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Erysimum ammophilum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Erysimum menziesii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Fritillaria liliacea
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Gilia tenuiflora ssp.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Horkelia cuneata ssp.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Horkelia marinensis
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Lasthenia conjugens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Layia carnosa
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Lupinus tidestromii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Malacothrix saxatilis var.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Microseris paludosa
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Monardella sinuata ssp.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Monolopia gracilens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Pinus radiata
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Plagiobothrys uncinatus
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Potentilla hickmanii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Ramalina thrausta
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Rosa pinetorum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Stebbinsoseris decipiens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Sulcaria spiralifera
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Tortula californica
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium buckwestiorum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium hydrophilum
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium polyodon
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Trifolium trichocalyx
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Picea sitchensis, Pinus contorta var. contorta,
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:common manzanita (Arctostaphylos manzanita ssp. manzanita) and poison oak
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:(Quercus berberidifolia), leather oak (Quercus durata var. durata), Jepson’s
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:ceanothus (Ceanothus jepsonii), holly-leaf ceanothus (Ceanothus purpureus), toyon,
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:(Eriophyllum lanatum var. arachnoideum), Indian warrior (Pedicularis densiflora), and
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Helena morning glory (Calystegia collina ssp. oxyphylla) provides a dense ground
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:cover. Jepson’s leptosiphon (Leptosiphon jepsonii) and Diogenes lantern
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:rose clover (Trifolium hirtum), hayfield tarweed (Hemizonia congesta ssp. luzulifolia),
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus claranus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus clevelandii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calamagrostis ophitidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calystegia collina ssp.
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Castilleja ambigua var.
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus confusus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus divergens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus purpureus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Collomia diversifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cordylanthus tenuis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron biolettii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erythronium helenae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon latisectus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lupinus sericatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia cotulifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Sidalcea oregana ssp.
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Trichostema ruygtii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lomatium repostum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Triteleia lugens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica var.
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus claranus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus clevelandii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calamagrostis ophitidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Castilleja ambigua var. ambigua
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus confusus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus divergens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus pinetorum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus purpureus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia gracilis ssp. tracyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Collomia diversifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cordylanthus tenuis ssp.
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Delphinium uliginosum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron biolettii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron greenei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erythronium helenae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon sharsmithiae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon latisectus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lomatium repostum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lupinus sericatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia cotulifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia leucocephala ssp.
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Penstemon newberryi var.
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Sagittaria sanfordii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Sidalcea oregana ssp. hydrophila
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Toxicoscordion fontanum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Trichostema ruygtii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Triteleia lugens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Holly-leaf ceanothus (Ceanothus purpureus) and Jepson’s leptosiphon (Leptosiphon
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Mt. St. Helena morning glory (Calystegia collina ssp. oxyphylla) is a CNPS Rank 4.2
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eriophyllum lanatum var. arachnoideum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hemizonia congesta ssp. luzulifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calystegia collina ssp. oxyphylla
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Chlorogalum pomeridianum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia concinna ssp. concinna
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia gracilis ssp. gracilis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Quercus durata var. durata
